Facility Number,Facility Address,School Type,County,School District or Name,MMR Vaccination Rate,Age Group
,,,Jefferson,"Holy Trinity Parish
School",100,Kindergarten
,,,Jefferson,"Indian Trail
Elementary",37.1,Kindergarten
,,,Jefferson,"Islamic School of
Louisville",90,Kindergarten
,,,Jefferson,"J. Graham Brown
School",89.4,Kindergarten
,,,Jefferson,Jacob Elementary,86.4,Kindergarten
,,,Jefferson,"Jeffersontown
Elementary",82.7,Kindergarten
,,,Jefferson,"John Paul II
Academy",83.3,Kindergarten
,,,Jefferson,"Johnsontown Road
Elementary",37.1,Kindergarten
,,,Jefferson,"Kennedy Montessori
Elementary",71.1,Kindergarten
,,,Jefferson,"Kentucky Country
Day School",97.87,Kindergarten
,,,Jefferson,"Kenwood
Elementary",38,Kindergarten
,,,Jefferson,Kerrick Elementary,79.5,Kindergarten
,,,Jefferson,King Elementary,28.6,Kindergarten
,,,Jefferson,"Klondike Lane
Elementary",89.2,Kindergarten
,,,Jefferson,"Landmark Christian
Academy",93.75,Kindergarten
,,,Jefferson,Laukhuf Elementary,32.1,Kindergarten
,,,Jefferson,Layne Elementary,82.4,Kindergarten
,,,Jefferson,"Lincoln Elementary
Performing Arts",52.5,Kindergarten
,,,Jefferson,"Louisville Adventist
Academy",100,Kindergarten
,,,Jefferson,"LOUISVILLE
CLASSICAL
ACADEMY",100,Kindergarten
,,,Jefferson,"Louisville Collegiate
School",100,Kindergarten
,,,Jefferson,Lowe Elementary,74.8,Kindergarten
,,,Jefferson,Luhr Elementary,76.7,Kindergarten
,,,Jefferson,Maupin Elementary,50,Kindergarten
,,,Jefferson,"Mcferran Preparatory
Academy",50.7,Kindergarten
,,,Jefferson,Medora Elementary,93,Kindergarten
,,,Jefferson,"MIDDLETOWN
CHRISTIAN
PRESCHOOL &
KINDERGARTEN",100,Kindergarten
,,,Jefferson,"Middletown
Elementary",78.6,Kindergarten
,,,Jefferson,"Mill Creek
Elementary",64.2,Kindergarten
,,,Jefferson,"Minors Lane
Elementary",38.7,Kindergarten
,,,Jefferson,"Montessori School of
Louisville",82.6,Kindergarten
,,,Jefferson,"Norton Commons
Elementary",87,Kindergarten
,,,Jefferson,Norton Elementary,15.4,Kindergarten
,,,Jefferson,"Notre Dame
Academy",95.3,Kindergarten
,,,Jefferson,"Nur Islamic School of
Louisville",82.1,Kindergarten
,,,Jefferson,Okolona Elementary,67.1,Kindergarten
