Facility Number,Facility Address,School Type,School District or Name,County,Age Group,MMR Vaccination Rate
D0338,,,Valley Falls,Jefferson,Kinergarten,82.61
D0339,,,Jefferson County North,Jefferson,Kinergarten,96.3
D0340,,,Jefferson West,Jefferson,Kinergarten,93.1
D0341,,,Oskaloosa Public Schools,Jefferson,Kinergarten,100
D0342,,,McLouth,Jefferson,Kinergarten,86.36
D0343,,,Perry Public Schools,Jefferson,Kinergarten,83.33
D0344,,,Pleasanton,Linn,Kinergarten,73.68
D0345,,,Seaman,Shawnee,Kinergarten,96.09
D0346,,,Jayhawk,Linn,Kinergarten,75
D0347,,,Kinsley-Offerle,Edwards,Kinergarten,100
D0348,,,Baldwin City,Douglas,Kinergarten,86.67
D0349,,,Stafford,Stafford,Kinergarten,81.25
D0350,,,St John-Hudson,Stafford,Kinergarten,77.27
D0352,,,Goodland,Sherman,Kinergarten,96.67
D0353,,,Wellington,Sumner,Kinergarten,97.5
D0355,,,Ellinwood Public Schools,Barton,Kinergarten,100
D0356,,,Conway Springs,Sumner,Kinergarten,92.86
D0357,,,Belle Plaine,Sumner,Kinergarten,85.19
D0358,,,Oxford,Sumner,Kinergarten,95.65
D0360,,,Caldwell,Sumner,Kinergarten,100
D0361,,,Chaparral Schools,Harper,Kinergarten,69.52
D0362,,,Prairie View,Linn,Kinergarten,100
D0363,,,Holcomb,Finney,Kinergarten,83.33
D0364,,,Marysville,Marshall,Kinergarten,93.33
D0365,,,Garnett,Anderson,Kinergarten,90
D0366,,,Woodson,Woodson,Kinergarten,95
D0368,,,Unified School District 368,Miami,Kinergarten,83.33
D0369,,,Burrton,Harvey,Kinergarten,84.62
D0372,,,Silver Lake,Shawnee,Kinergarten,100
D0373,,,Newton,Harvey,Kinergarten,97.66
D0374,,,Sublette,Haskell,Kinergarten,44.44
D0375,,,Circle,Butler,Kinergarten,83.13
D0376,,,Sterling,Rice,Kinergarten,90
D0377,,,Atchison Co Comm Schools,Atchison,Kinergarten,100
D0378,,,Riley County,Riley,Kinergarten,36.67
D0379,,,Clay Center,Clay,Kinergarten,87.57
D0380,,,Vermillion,Marshall,Kinergarten,90.22
D0381,,,Spearville,Ford,Kinergarten,80
D0382,,,Pratt,Pratt,Kinergarten,96.3
D0383,,,Manhattan-Ogden,Riley,Kinergarten,97.27
D0385,,,Andover,Butler,Kinergarten,95.69
D0386,,,Madison-Virgil,Greenwood,Kinergarten,81.25
D0387,,,Altoona-Midway,Wilson,Kinergarten,90
D0388,,,Ellis,Ellis,Kinergarten,95.24
D0389,,,Eureka,Greenwood,Kinergarten,90
D0393,,,Solomon,Dickinson,Kinergarten,95
D0394,,,Rose Hill Public Schools,Butler,Kinergarten,86.67
D0395,,,LaCrosse,Rush,Kinergarten,90
D0396,,,Douglass Public Schools,Butler,Kinergarten,90
D0398,,,Peabody-Burns,Marion,Kinergarten,90.91
D0400,,,Smoky Valley,McPherson,Kinergarten,93.33
D0402,,,Augusta,Butler,Kinergarten,89.28
D0403,,,Otis-Bison,Rush,Kinergarten,100
D0404,,,Riverton,Cherokee,Kinergarten,90
D0405,,,Lyons,Rice,Kinergarten,96.43
D0408,,,Marion-Florence,Marion,Kinergarten,83.33
D0409,,,Atchison Public Schools,Atchison ,Kinergarten,83.33
D0410,,,Durham-Hillsboro-Lehigh,Marion ,Kinergarten,75.86
D0412,,,Hoxie Community Schools,Sheridan ,Kinergarten,100
D0413,,,Chanute Public Schools,Neosho ,Kinergarten,93.33
D0415,,,Hiawatha,Brown ,Kinergarten,100
D0417,,,Morris County,Morris ,Kinergarten,97.27
D0418,,,McPherson,McPherson ,Kinergarten,96.56
D0419,,,Canton-Galva,McPherson ,Kinergarten,86.21
D0420,,,Osage City,Osage ,Kinergarten,66.67
D0421,,,Lyndon,Osage ,Kinergarten,80
D0423,,,Moundridge,McPherson ,Kinergarten,96.67
D0426,,,Pike Valley,Gove ,Kinergarten,85
D0428,,,Great Bend,Barton ,Kinergarten,86.36
D0429,,,Troy Public Schools,Doniphan ,Kinergarten,100
D0430,,,South Brown County,Brown ,Kinergarten,93.33
D0431,,,Hoisington,Barton ,Kinergarten,96.55
D0432,,,Victoria,Ellis ,Kinergarten,77.78
D0434,,,Santa Fe Trail,Johnson ,Kinergarten,80
D0435,,,Abilene,Dickinson ,Kinergarten,90
D0436,,,Caney Valley,Montgomery ,Kinergarten,96.55
D0437,,,Auburn-Washburn USD 437,Shawnee ,Kinergarten,87.8
D0438,,,Skyline Schools,Pratt ,Kinergarten,66.67
D0439,,,Sedgwick Public Schools,Harvey ,Kinergarten,85.71
D0443,,,Dodge City,Ford ,Kinergarten,87.19
D0445,,,Coffeyville,Montgomery ,Kinergarten,93.1
D0446,,,Independence,Montgomery ,Kinergarten,93.33
D0447,,,Cherryvale,Montgomery ,Kinergarten,87.23
D0448,,,Inman,McPherson ,Kinergarten,74.07
D0449,,,Easton,Leavenworth ,Kinergarten,100
D0450,,,Shawnee Heights,Shawnee ,Kinergarten,96.57
D0452,,,Stanton County,Stanton ,Kinergarten,51.72
D0453,,,Leavenworth,Leavenworth ,Kinergarten,100
D0454,,,Burlingame Public School,Osage ,Kinergarten,85
D0457,,,Garden City,Finney ,Kinergarten,100
D0458,,,Basehor-Linwood,Leavenworth ,Kinergarten,95.86
D0459,,,Bucklin,Ford ,Kinergarten,81.82
D0460,,,Hesston,Harvey ,Kinergarten,96.67
D0461,,,Neodesha,Wilson ,Kinergarten,96.43
D0462,,,Central,Cheyenne ,Kinergarten,83.33
D0463,,,Udall,Cowley ,Kinergarten,93.75
D0464,,,Tonganoxie,Leavenworth ,Kinergarten,76.67
D0465,,,Winfield,Cowley ,Kinergarten,94.22
D0466,,,Scott County,Scott ,Kinergarten,100
D0467,,,Leoti,Wichita ,Kinergarten,100
D0469,,,Lansing,Leavenworth ,Kinergarten,83.33
D0470,,,Arkansas City,Cowley ,Kinergarten,96.67
D0471,,,Dexter,Cowley ,Kinergarten,73.68
D0473,,,Chapman,Dickinson ,Kinergarten,85.75
D0475,,,Geary County Schools,Geary ,Kinergarten,74.85
D0477,,,Ingalls,Gray ,Kinergarten,60
D0479,,,Crest,Cherokee ,Kinergarten,52.94
D0480,,,Liberal,Seward ,Kinergarten,96.33
D0482,,,Unified School District No. 482,Wyandotte ,Kinergarten,100
D0483,,,Kismet-Plains,Seward ,Kinergarten,66.67
D0484,,,Fredonia,Wilson ,Kinergarten,90
D0487,,,Herington,Dickinson ,Kinergarten,80.77
D0489,,,Hays,Ellis ,Kinergarten,94.17
D0490,,,El Dorado,Butler ,Kinergarten,81.38
D0491,,,Eudora,Douglas ,Kinergarten,90
D0492,,,Flinthills,Chase ,Kinergarten,55.56
D0493,,,Columbus,Cherokee ,Kinergarten,100
D0494,,,Syracuse,Hamilton ,Kinergarten,96.43
D0495,,,Ft Larned,Pawnee ,Kinergarten,93.33
D0497,,,Lawrence,Douglas ,Kinergarten,95.33
D0498,,,Valley Heights,Jefferson ,Kinergarten,100
D0499,,,Galena Unified School District No 499,Cherokee ,Kinergarten,83.33
D0500,,,Kansas City,Wyandotte ,Kinergarten,67.07
D0501,,,Topeka Public Schools,Shawnee ,Kinergarten,92.43
D0503,,,Parsons,Labette ,Kinergarten,93.1
D0504,,,Oswego,Labette ,Kinergarten,92.12
D0506,,,Labette County,Labette ,Kinergarten,97.37
D0507,,,Satanta,Haskell ,Kinergarten,85
D0508,,,Baxter Springs,Cherokee ,Kinergarten,100
D0509,,,South Haven,Sumner ,Kinergarten,100
D0512,,,Shawnee Mission Pub Sch,Johnson ,Kinergarten,95.23
Z0009,,,Independence Bible School,Montgomery ,Kinergarten,100
Z0026,,,Lutheran Schools (Topeka),Shawnee ,Kinergarten,89.65
Z0028,,,Dodge City Catholic Diocese,Ford ,Kinergarten,87.09
Z0029,,,Kansas City Catholic Diocese,Wyandotte ,Kinergarten,80.85
Z0030,,,Salina Catholic Diocese,Saline ,Kinergarten,92.84
