Facility Number,School Type,Facility Address,School District or Name,County,MMR Vaccination Rate,Age Group
,,,Morse Street School,Cumberland,100.00,Kindergarten
,,,MSAD 15,Cumberland,91.41,Kindergarten
,,,Narragansett Elementary,Cumberland,100.00,Kindergarten
,,,North Yarmouth Academy,Cumberland,100.00,Kindergarten
,,,Ocean Avenue Elementary School,Cumberland,93.48,Kindergarten
,,,Oxford Cumberland Canal School,Cumberland,93.62,Kindergarten
,,,Pathways Merrymeeting Center,Cumberland,100.00,Kindergarten
,,,Peaks Island Elementary School,Cumberland,100.00,Kindergarten
,,,Pleasant Hill Primary school ,Cumberland,100.00,Kindergarten
,,,Pond Cove Elementary School,Cumberland,98.11,Kindergarten
,,,Pownal Elementary School,Cumberland,100.00,Kindergarten
,,,Presumpscot Elementary School,Cumberland,97.14,Kindergarten
,,,Raymond Elementary School,Cumberland,100.00,Kindergarten
,,,Reiche,Cumberland,79.71,Kindergarten
,,,Saccarappa School,Cumberland,92.50,Kindergarten
,,,Sebago Elementary School,Cumberland,100.00,Kindergarten
,,,Songo Locks,Cumberland,96.55,Kindergarten
,,,St. Brigid School,Cumberland,94.74,Kindergarten
,,,St. John's Catholic School,Cumberland,100.00,Kindergarten
,,,Steep Falls Elementary,Cumberland,100.00,Kindergarten
,,,Stevens Brook Elementary School,Cumberland,97.62,Kindergarten
,,,The Glickman Lauder Center of Excellence MBH,Cumberland,100.00,Kindergarten
,,,Village Elementary,Cumberland,98.48,Kindergarten
,,,Waynflete,Cumberland,100.00,Kindergarten
,,,William H Rowe School,Cumberland,100.00,Kindergarten
,,,Winfield Children's House,Cumberland,100.00,Kindergarten
,,,Cape Cod Hill School,Franklin,100.00,Kindergarten
,,,Gerald D. Cushing School,Franklin,100.00,Kindergarten
,,,Kingfield Elementary School,Franklin,100.00,Kindergarten
,,,Phillips Elementary School,Franklin,95.45,Kindergarten
,,,Rangeley Lakes Regional School,Franklin,70.59,Kindergarten
,,,Stratton School,Franklin,100.00,Kindergarten
,,,WG Mallett,Franklin,97.80,Kindergarten
,,,Airline Community School,Hancock,100.00,Kindergarten
,,,Beech Hill School,Hancock,100.00,Kindergarten
,,,Blue Hill Consolidated School,Hancock,100.00,Kindergarten
,,,Brooklin School,Hancock,100.00,Kindergarten
,,,Brooksville Elementary ,Hancock,100.00,Kindergarten
,,,Castine Adams School,Hancock,100.00,Kindergarten
,,,Cave Hill School,Hancock,100.00,Kindergarten
,,,Conners Emerson School,Hancock,100.00,Kindergarten
,,,Cranberry Isles School,Hancock,100.00,Kindergarten
,,,Dedham School,Hancock,100.00,Kindergarten
,,,Deer Isle Stonington Elementary and High School,Hancock,95.83,Kindergarten
,,,Ellsworth Elementary Middle School,Hancock,98.28,Kindergarten
,,,Hancock Grammar School,Hancock,83.33,Kindergarten
,,,Isle Au Haut,Hancock,100.00,Kindergarten
,,,Lamoine Consolidated,Hancock,100.00,Kindergarten
,,,Mount Desert Elementary,Hancock,92.31,Kindergarten
,,,Mountain View School,Hancock,92.59,Kindergarten
,,,Pemetic Elementary,Hancock,100.00,Kindergarten
,,,Peninsula,Hancock,100.00,Kindergarten
,,,Penobscot Community School,Hancock,85.71,Kindergarten
,,,RSU 25,Hancock,100.00,Kindergarten
,,,Sedgwick Elementary School,Hancock,100.00,Kindergarten
,,,Surry Elementary School ,Hancock,100.00,Kindergarten
,,,Swan's Island School,Hancock,100.00,Kindergarten
,,,The Bay School,Hancock,100.00,Kindergarten
,,,The Community School of Mount Desert Island,Hancock,90.00,Kindergarten
,,,Tremont Consolidated School,Hancock,100.00,Kindergarten
,,,Trenton Elementary School,Hancock,100.00,Kindergarten
,,,Albion Elementary School,Kennebec,100.00,Kindergarten
,,,Atwood primary,Kennebec,98.46,Kindergarten
,,,Belgrade Central School,Kennebec,94.44,Kindergarten
,,,Children's Center Special Purpose Private School,Kennebec,100.00,Kindergarten
,,,China Primary School,Kennebec,100.00,Kindergarten
,,,Clinton Elementary,Kennebec,94.29,Kindergarten
,,,Farrington Elementary,Kennebec,100.00,Kindergarten
,,,Fayette Central School,Kennebec,100.00,Kindergarten
,,,George J. Mitchell,Kennebec,99.12,Kindergarten
,,,Gilbert Elementary School,Kennebec,100.00,Kindergarten
,,,Hall-Dale Elementary School ,Kennebec,97.56,Kindergarten
,,,Helen Thompson School,Kennebec,100.00,Kindergarten
,,,James H. Bean School,Kennebec,94.59,Kindergarten
,,,Laura E Richards-NC,Kennebec,93.33,Kindergarten
,,,Libby Tozier School,Kennebec,92.41,Kindergarten
,,,Lillian P. Hussey Elementary School,Kennebec,93.10,Kindergarten
,,,Manchester Elementary School ,Kennebec,100.00,Kindergarten
,,,Monmouth Memorial,Kennebec,100.00,Kindergarten
,,,Mount Merici,Kennebec,95.00,Kindergarten
,,,Pineview Learning Center,Kennebec,100.00,Kindergarten
,,,Pittston Randolph Consolidated School,Kennebec,100.00,Kindergarten
,,,Readfield Elementary School,Kennebec,93.94,Kindergarten
,,,RSU #38: Mount Vernon Elementary,Kennebec,100.00,Kindergarten
,,,St. Michael School,Kennebec,100.00,Kindergarten
,,,Wayne Elementary School,Kennebec,100.00,Kindergarten
,,,Winslow Elementary School,Kennebec,97.33,Kindergarten
,,,Winthrop Public Schools,Kennebec,100.00,Kindergarten
,,,Woodfords Family Services ,Kennebec,100.00,Kindergarten
,,,Appleton Village School,Knox,88.89,Kindergarten
,,,Ash Point Community School,Knox,95.24,Kindergarten
,,,Ashwood Waldorf School,Knox,75.00,Kindergarten
,,,Camden Rockport Elementary School,Knox,100.00,Kindergarten
,,,Cushing Community School,Knox,100.00,Kindergarten
,,,Friendship Village School,Knox,100.00,Kindergarten
,,,Hope Elementary ,Knox,85.71,Kindergarten
,,,Prescott Memorial School,Knox,90.91,Kindergarten
,,,South School,Knox,90.00,Kindergarten
,,,St. George School,Knox,100.00,Kindergarten
,,,The Riley School,Knox,100.00,Kindergarten
,,,Thomaston grammar school,Knox,100.00,Kindergarten
,,,Union Elementary School,Knox,93.33,Kindergarten
,,,Vinalhaven School,Knox,100.00,Kindergarten
,,,Warren Community School,Knox,97.44,Kindergarten
,,,Boothbay Region Elementary and High School,Lincoln,100.00,Kindergarten
,,,Bristol Consolidated School,Lincoln,94.74,Kindergarten
,,,Dresden Elementary School,Lincoln,92.31,Kindergarten
,,,Edgecomb Eddy School,Lincoln,91.67,Kindergarten
,,,Great Salt Bay Community School,Lincoln,100.00,Kindergarten
,,,Jefferson Village School,Lincoln,100.00,Kindergarten
,,,Miller School,Lincoln,94.44,Kindergarten
,,,Nobleboro Central School,Lincoln,94.74,Kindergarten
,,,South Bristol School,Lincoln,100.00,Kindergarten
,,,Southport Central School,Lincoln,100.00,Kindergarten
,,,Whitefield Elementary,Lincoln,100.00,Kindergarten
,,,Wiscasset Schools,Lincoln,100.00,Kindergarten
,,,Agnes Gray,Oxford,100.00,Kindergarten
,,,Andover Elementary,Oxford,100.00,Kindergarten
,,,Crescent Park Elementary School ,Oxford,97.67,Kindergarten
,,,Dirigo Elementary School,Oxford,100.00,Kindergarten
,,,Guy E Rowe Elementary School,Oxford,98.11,Kindergarten
,,,Hartford Sumner Elementary School,Oxford,97.37,Kindergarten
,,,Hebron Station School,Oxford,100.00,Kindergarten
,,,Meroby Elementary School,Oxford,97.67,Kindergarten
,,,MSAD 72,Oxford,98.41,Kindergarten
,,,Otisfield Community School,Oxford,100.00,Kindergarten
,,,Oxford Elementary,Oxford,95.45,Kindergarten
,,,Paris Elementary School,Oxford,100.00,Kindergarten
,,,Rumford Elementary School,Oxford,100.00,Kindergarten
,,,Sacopee Valley,Oxford,100.00,Kindergarten
,,,Waterford Memorial School,Oxford,90.00,Kindergarten
,,,Woodstock Elementary School ,Oxford,100.00,Kindergarten
,,,All Saints - St. Mary's Campus,Penobscot,100.00,Kindergarten
,,,Alton Elementary School,Penobscot,100.00,Kindergarten
,,,Asa Adams Elementary,Penobscot,95.56,Kindergarten
,,,Bangor Christian School,Penobscot,68.75,Kindergarten
,,,Brewer Community School,Penobscot,100.00,Kindergarten
,,,Carmel Elementary,Penobscot,100.00,Kindergarten
,,,Center Drive School,Penobscot,100.00,Kindergarten
,,,Central Community Elementary School,Penobscot,100.00,Kindergarten
,,,Dr. Lewis S Libby School,Penobscot,100.00,Kindergarten
,,,Earl C. McGraw,Penobscot,97.47,Kindergarten
,,,East Millinocket School Department,Penobscot,100.00,Kindergarten
,,,Eddington School,Penobscot,100.00,Kindergarten
,,,Ella P. Burr Elementary School,Penobscot,98.48,Kindergarten
,,,Glenburn School,Penobscot,100.00,Kindergarten
,,,Granite Street School,Penobscot,100.00,Kindergarten
,,,Helen S Dunn School,Penobscot,100.00,Kindergarten
,,,Indian Island School,Penobscot,100.00,Kindergarten
,,,Kidspeace New England (Millinocket Location),Penobscot,100.00,Kindergarten
,,,KidsPeace Old Town,Penobscot,100.00,Kindergarten
,,,Kingman Elementary School,Penobscot,100.00,Kindergarten
,,,Lee Winn Elementary School MSAD #30,Penobscot,100.00,Kindergarten
,,,MSAD 31 - PVHS - HMS - ESS,Penobscot,96.43,Kindergarten
,,,Old Town Elementary School,Penobscot,98.28,Kindergarten
,,,Patricia A Duran School,Penobscot,98.80,Kindergarten
,,,Ridge View Community School,Penobscot,100.00,Kindergarten
,,,RSU 19 Etna Dixmont School,Penobscot,96.77,Kindergarten
,,,RSU 89,Penobscot,100.00,Kindergarten
,,,Sebasticook Valley Elementary School,Penobscot,100.00,Kindergarten
,,,Suzanne Smith Elementary School,Penobscot,97.06,Kindergarten
,,,UCP of Maine School,Penobscot,100.00,Kindergarten
,,,Veazie Community School,Penobscot,100.00,Kindergarten
,,,Viola Rand Elementary School,Penobscot,100.00,Kindergarten
,,,Greenville Consolidate School,Piscataquis,70.00,Kindergarten
,,,Milo Elementary School,Piscataquis,93.18,Kindergarten
,,,Piscataquis Community Elementary School,Piscataquis,100.00,Kindergarten
,,,Sedomocha,Piscataquis,91.67,Kindergarten
,,,Bowdoin Central School,Sagadahoc,100.00,Kindergarten
,,,Bowdoinham Community School,Sagadahoc,96.30,Kindergarten
,,,Dike Newell School,Sagadahoc,98.33,Kindergarten
,,,Georgetown Central School,Sagadahoc,100.00,Kindergarten
,,,Marcia Buker School,Sagadahoc,100.00,Kindergarten
,,,Phippsburg Elementary School,Sagadahoc,100.00,Kindergarten
,,,West Bath School,Sagadahoc,95.83,Kindergarten
,,,Williams Cone School,Sagadahoc,100.00,Kindergarten
,,,Woodside Elementary,Sagadahoc,98.04,Kindergarten
,,,Woolwich Central School,Sagadahoc,100.00,Kindergarten
,,,Canaan Elementary,Somerset,95.83,Kindergarten
,,,Carrabec Community School,Somerset,100.00,Kindergarten
,,,Fairfield Primary School,Somerset,94.94,Kindergarten
,,,Garret Schenck School,Somerset,100.00,Kindergarten
,,,Harmony Elementary School,Somerset,100.00,Kindergarten
,,,Manson Park School,Somerset,100.00,Kindergarten
,,,Mill Stream Elementary School,Somerset,100.00,Kindergarten
,,,MSAD 13,Somerset,100.00,Kindergarten
,,,MSAD59,Somerset,100.00,Kindergarten
,,,North Elementary,Somerset,98.85,Kindergarten
,,,Solon Elementary School ,Somerset,100.00,Kindergarten
,,,Somerset Elementary School,Somerset,100.00,Kindergarten
,,,East Belfast Elementary,Waldo,95.45,Kindergarten
,,,Edna Drinkwater School,Waldo,100.00,Kindergarten
,,,Gladys Weymouth Elementary School,Waldo,100.00,Kindergarten
,,,Islesboro Central School,Waldo,66.67,Kindergarten
,,,Leroy Smith School,Waldo,93.88,Kindergarten
,,,Lincolnville Central School,Waldo,95.83,Kindergarten
,,,Monroe Elementary School,Waldo,87.50,Kindergarten
,,,Morse Memorial Elementary School,Waldo,100.00,Kindergarten
,,,Mount View Elementary School,Waldo,100.00,Kindergarten
,,,Searsport Elementary School,Waldo,96.30,Kindergarten
,,,Troy Elementary,Waldo,85.71,Kindergarten
,,,Walker Elementary School,Waldo,100.00,Kindergarten
,,,AOS 77,Washington,82.76,Kindergarten
,,,Bay Ridge Elementary School,Washington,100.00,Kindergarten
,,,Beals Elementary School,Washington,100.00,Kindergarten
,,,Calais School District,Washington,96.30,Kindergarten
,,,Cherryfield Elementary School,Washington,100.00,Kindergarten
,,,Daniel W. Merritt School,Washington,100.00,Kindergarten
,,,East Grand School,Washington,100.00,Kindergarten
,,,East Range II School,Washington,100.00,Kindergarten
,,,Edmunds Consolidated School,Washington,100.00,Kindergarten
,,,Ella Lewis School,Washington,100.00,Kindergarten
,,,Elm Street School-Washington County,Washington,100.00,Kindergarten
,,,Fort O'Brien Elementary School,Washington,100.00,Kindergarten
,,,Harrington Elementary School,Washington,100.00,Kindergarten
,,,Indian Township School,Washington,77.78,Kindergarten
,,,Jonesboro Elementary School,Washington,100.00,Kindergarten
,,,Jonesport Elementary School,Washington,100.00,Kindergarten
,,,Lubec Elementary School,Washington,100.00,Kindergarten
,,,Milbridge Elementary School,Washington,100.00,Kindergarten
,,,Princeton Elementary School,Washington,91.67,Kindergarten
,,,Rose M Gaffney,Washington,100.00,Kindergarten
,,,Sipayik Elementary School,Washington,80.00,Kindergarten
,,,Whiting Village School,Washington,100.00,Kindergarten
,,,Woodland Elementary School,Washington,92.31,Kindergarten
,,,Acton Elementary School,York,96.55,Kindergarten
,,,Alfred Elementary School,York,100.00,Kindergarten
,,,Berwick Academy,York,100.00,Kindergarten
,,,Biddeford District Schools,York,95.26,Kindergarten
,,,Buxton Center Elementary School,York,97.67,Kindergarten
,,,Carl J Lamb,York,98.67,Kindergarten
,,,Central Elementary School,York,100.00,Kindergarten
,,,Dayton Consolidated School,York,100.00,Kindergarten
,,,Eliot Elementary School,York,100.00,Kindergarten
,,,Fraser Ford School ,York,100.00,Kindergarten
,,,Gov. John Fairfield School,York,97.78,Kindergarten
,,,Great Falls,York,100.00,Kindergarten
,,,H B Emery Elementary School,York,100.00,Kindergarten
,,,Hanson and Lebanon Elementary Schools,York,98.36,Kindergarten
,,,Hollis Elementary,York,100.00,Kindergarten
,,,Horace Mitchell Primary School,York,100.00,Kindergarten
,,,Kennbunkport Consolidated School,York,100.00,Kindergarten
,,,Kennebunk Elementary School,York,100.00,Kindergarten
,,,Line Elementary,York,100.00,Kindergarten
,,,Lyman Elementary School,York,94.74,Kindergarten
,,,Margaret Chase Smith School,York,100.00,Kindergarten
,,,Massabesic High School,York,100.00,Kindergarten
,,,Mildred L Day School,York,100.00,Kindergarten
,,,North Berwick Elementary School ,York,100.00,Kindergarten
,,,RSU 23,York,97.78,Kindergarten
,,,Saint James School,York,96.15,Kindergarten
,,,Sanford Pride Elementary,York,98.63,Kindergarten
,,,Shapleigh Memorial School,York,96.15,Kindergarten
,,,The Margaret Murphy Center-Industrial Park Rd,York,100.00,Kindergarten
,,,The Morrison Center-York,York,100.00,Kindergarten
,,,Village Elementary School ,York,98.82,Kindergarten
,,,Vivian E. Hussey School,York,100.00,Kindergarten
,,,Waterboro Elementary School,York,100.00,Kindergarten
,,,Wells Elementary School,York,100.00,Kindergarten
,,,Young School,York,100.00,Kindergarten
,,,Androscoggin Learning and Transition Center,Androscoggin,100.00,7th Grade
,,,Auburn Middle School,Androscoggin,99.15,7th Grade
,,,Bruce Whittier Middle School,Androscoggin,99.32,7th Grade
,,,Central Maine Christian Academy,Androscoggin,100.00,7th Grade
,,,Lewiston Middle School,Androscoggin,94.27,7th Grade
,,,Oak Hill Middle School,Androscoggin,100.00,7th Grade
,,,Philip W. Sugg Middle School,Androscoggin,100.00,7th Grade
,,,Renaissance School,Androscoggin,100.00,7th Grade
,,,"RSU5, Durham Community School",Androscoggin,97.37,7th Grade
,,,Saint Dominic Academy,Androscoggin,100.00,7th Grade
,,,The Margaret Murphy Center-Charles St,Androscoggin,50.00,7th Grade
,,,The Margaret Murphy Center-Hotel Rd,Androscoggin,94.12,7th Grade
,,,The Margaret Murphy Center-Main St,Androscoggin,100.00,7th Grade
,,,Tripp Middle School,Androscoggin,98.88,7th Grade
,,,Ashland District School,Aroostook,100.00,7th Grade
,,,Caribou Community School,Aroostook,100.00,7th Grade
,,,Central Aroostook Jr/Sr High School,Aroostook,100.00,7th Grade
,,,Community High School,Aroostook,100.00,7th Grade
,,,Dawn F. Barnes Elementary School,Aroostook,100.00,7th Grade
,,,Easton School Department,Aroostook,100.00,7th Grade
,,,Fort Street Elementary,Aroostook,100.00,7th Grade
,,,Greater Houlton Christian Academy,Aroostook,100.00,7th Grade
,,,Limestone Community School,Aroostook,100.00,7th Grade
,,,Madawaska High School,Aroostook,100.00,7th Grade
,,,MSAD 20,Aroostook,100.00,7th Grade
,,,MSAD 24/RSU 88,Aroostook,100.00,7th Grade
,,,MSAD 45 WASHBURN ELEMENTARY AND HIGH SCHOOL,Aroostook,100.00,7th Grade
,,,MSAD 70,Aroostook,100.00,7th Grade
,,,MSAD#33,Aroostook,100.00,7th Grade
,,,Opportunity Training Center,Aroostook,100.00,7th Grade
,,,Presque Isle Middle School,Aroostook,100.00,7th Grade
,,,RSU #50 - Southern Aroostook Community School,Aroostook,100.00,7th Grade
,,,RSU 29,Aroostook,100.00,7th Grade
,,,Valley Rivers Middle School,Aroostook,100.00,7th Grade
,,,Woodland Consolidated School,Aroostook,100.00,7th Grade
,,,Aucocisco School,Cumberland,75.00,7th Grade
,,,Bridge Crossing Academy,Cumberland,100.00,7th Grade
,,,Brunswick Junior High School,Cumberland,99.48,7th Grade
,,,Cape Elizabeth Middle School,Cumberland,100.00,7th Grade
,,,Falmouth Middle School,Cumberland,99.28,7th Grade
,,,Fiddlehead School,Cumberland,90.00,7th Grade
,,,Freeport Middle School,Cumberland,100.00,7th Grade
,,,Gorham Middle School,Cumberland,98.32,7th Grade
,,,Greater Portland Christian School,Cumberland,83.33,7th Grade
,,,Harrison Middle School,Cumberland,100.00,7th Grade
,,,Jordan Small Middle School,Cumberland,100.00,7th Grade
,,,King Middle School,Cumberland,92.26,7th Grade
,,,Lake Region Middle School,Cumberland,100.00,7th Grade
,,,Lincoln Middle School,Cumberland,93.28,7th Grade
,,,Lyman Moore Middle School,Cumberland,94.52,7th Grade
,,,Maine Coast Waldorf School,Cumberland,100.00,7th Grade
,,,Maine Connections Academy,Cumberland,100.00,7th Grade
,,,MSAD 15,Cumberland,100.00,7th Grade
,,,North Yarmouth Academy,Cumberland,100.00,7th Grade
,,,Pathways Merrymeeting Center,Cumberland,100.00,7th Grade
,,,Scarborough Middle School,Cumberland,100.00,7th Grade
,,,South Portland Middle School,Cumberland,97.25,7th Grade
,,,St. Brigid School,Cumberland,100.00,7th Grade
,,,St. John's Catholic School,Cumberland,75.00,7th Grade
,,,The Glickman Lauder Center of Excellence MBH,Cumberland,100.00,7th Grade
,,,Waynflete,Cumberland,97.96,7th Grade
,,,Westbrook Middle School,Cumberland,96.39,7th Grade
,,,Windham Middle School,Cumberland,100.00,7th Grade
,,,Carrabassett Valley Academy,Franklin,100.00,7th Grade
,,,Day Mountain Regional Middle School,Franklin,100.00,7th Grade
,,,Mt. Blue Middle School,Franklin,98.85,7th Grade
,,,Rangeley Lakes Regional School,Franklin,100.00,7th Grade
,,,Spruce Mountain Middle School,Franklin,100.00,7th Grade
,,,Stratton School,Franklin,100.00,7th Grade
,,,Airline Community School,Hancock,100.00,7th Grade
,,,Beech Hill School,Hancock,100.00,7th Grade
,,,Blue Hill Consolidated School,Hancock,100.00,7th Grade
,,,Brooklin School,Hancock,100.00,7th Grade
,,,Brooksville Elementary ,Hancock,100.00,7th Grade
,,,Castine Adams School,Hancock,100.00,7th Grade
,,,Charles M. Sumner Learning Campus,Hancock,100.00,7th Grade
,,,Conners Emerson School,Hancock,100.00,7th Grade
,,,Dedham School,Hancock,100.00,7th Grade
,,,Deer Isle Stonington Elementary and High School,Hancock,100.00,7th Grade
,,,Ellsworth Elementary Middle School,Hancock,100.00,7th Grade
,,,Hancock Grammar School,Hancock,96.15,7th Grade
,,,Kidspeace New England (Graham Lake Campus),Hancock,100.00,7th Grade
,,,Lamoine Consolidated,Hancock,100.00,7th Grade
,,,Mount Desert Elementary,Hancock,100.00,7th Grade
,,,Pemetic Elementary,Hancock,100.00,7th Grade
,,,Penobscot Community School,Hancock,100.00,7th Grade
,,,RSU 25,Hancock,98.63,7th Grade
,,,Sedgwick Elementary School,Hancock,100.00,7th Grade
,,,Surry Elementary School ,Hancock,100.00,7th Grade
,,,Swan's Island School,Hancock,100.00,7th Grade
,,,The Bay School,Hancock,72.73,7th Grade
,,,The Community School of Mount Desert Island,Hancock,100.00,7th Grade
,,,Tremont Consolidated School,Hancock,90.91,7th Grade
,,,Trenton Elementary School,Hancock,100.00,7th Grade
,,,China Middle School,Kennebec,98.08,7th Grade
,,,Cony High school and Middle School,Kennebec,100.00,7th Grade
,,,Gardiner Regional Middle School,Kennebec,99.41,7th Grade
,,,Hall-Dale Middle/High School,Kennebec,100.00,7th Grade
,,,Maine Virtual Academy,Kennebec,100.00,7th Grade
,,,Maranacook Community Middle School ,Kennebec,100.00,7th Grade
,,,Messalonskee Middle School,Kennebec,100.00,7th Grade
,,,Monmouth Memorial,Kennebec,94.87,7th Grade
,,,Mount Merici,Kennebec,100.00,7th Grade
,,,St. Michael School,Kennebec,100.00,7th Grade
,,,The Margaret Murphy Center-School St,Kennebec,100.00,7th Grade
,,,Waterville Junior High,Kennebec,99.00,7th Grade
,,,Winslow Jr. High School,Kennebec,100.00,7th Grade
,,,Winthrop Public Schools,Kennebec,97.01,7th Grade
,,,Appleton Village School,Knox,100.00,7th Grade
,,,Ashwood Waldorf School,Knox,100.00,7th Grade
,,,Camden Rockport Middle School,Knox,100.00,7th Grade
,,,Hope Elementary ,Knox,91.67,7th Grade
,,,Oceanside Middle School,Knox,99.12,7th Grade
,,,St. George School,Knox,100.00,7th Grade
,,,The Riley School,Knox,100.00,7th Grade
,,,Vinalhaven School,Knox,100.00,7th Grade
,,,Boothbay Region Elementary and High School,Lincoln,100.00,7th Grade
,,,Bristol Consolidated School,Lincoln,100.00,7th Grade
,,,Great Salt Bay Community School,Lincoln,96.43,7th Grade
,,,Jefferson Village School,Lincoln,100.00,7th Grade
,,,Medomak Middle School,Lincoln,100.00,7th Grade
,,,Nobleboro Central School,Lincoln,94.44,7th Grade
,,,South Bristol School,Lincoln,100.00,7th Grade
,,,Whitefield Elementary,Lincoln,100.00,7th Grade
,,,Wiscasset Schools,Lincoln,100.00,7th Grade
,,,Buckfield Junior Senior High School,Oxford,97.56,7th Grade
,,,Gould Academy,Oxford,100.00,7th Grade
,,,Hebron Academy,Oxford,100.00,7th Grade
,,,Mountain Valley Middle School,Oxford,100.00,7th Grade
,,,MSAD 72,Oxford,100.00,7th Grade
,,,Oxford Hills Middle School,Oxford,98.81,7th Grade
,,,Sacopee Valley,Oxford,100.00,7th Grade
,,,T.W. Kelley Dirigo Middle School,Oxford,100.00,7th Grade
,,,Telstar Middle School ,Oxford,100.00,7th Grade
,,,The Eddy Middle School,Oxford,100.00,7th Grade
,,,All Saints - St. Mary's Campus,Penobscot,100.00,7th Grade
,,,Bangor Christian School,Penobscot,90.00,7th Grade
,,,Brewer Community School,Penobscot,100.00,7th Grade
,,,Caravel Middle School,Penobscot,97.78,7th Grade
,,,Center Drive School,Penobscot,100.00,7th Grade
,,,Central Middle School,Penobscot,100.00,7th Grade
,,,Dr. Lewis S Libby School,Penobscot,100.00,7th Grade
,,,Eddington School,Penobscot,100.00,7th Grade
,,,Glenburn School,Penobscot,100.00,7th Grade
,,,Helen S Dunn School,Penobscot,100.00,7th Grade
,,,Hermon Middle School,Penobscot,100.00,7th Grade
,,,Holbrook Schools,Penobscot,100.00,7th Grade
,,,Indian Island School,Penobscot,100.00,7th Grade
